stone; [netherrack>1],
upgrade_aquatic:star_coral_fan; [upgrade_aquatic:dead_star_coral_fan>1],
upgrade_aquatic:moss_coral_fan; [upgrade_aquatic:dead_moss_coral_fan>1],
upgrade_aquatic:petal_coral_fan; [upgrade_aquatic:dead_petal_coral_fan>1],
upgrade_aquatic:branch_coral_fan; [upgrade_aquatic:dead_branch_coral_fan>1],
upgrade_aquatic:rock_coral_fan; [upgrade_aquatic:dead_rock_coral_fan>1],
upgrade_aquatic:pillow_coral_fan; [upgrade_aquatic:dead_pillow_coral_fan>1],
upgrade_aquatic:silk_coral_fan; [upgrade_aquatic:dead_silk_coral_fan>1],
upgrade_aquatic:chrome_coral_fan; [upgrade_aquatic:dead_chrome_coral_fan>1],

painting; [infernalexp:infernal_painting>1],
oak_sign; [crimson_sign>1],

white_bed; [gray_bed>1],
magenta_bed; [yellow_bed>1],
light_blue_bed; [light_gray_bed>1],
lime_bed; [red_bed>1],
pink_bed; [yellow_bed>1],
cyan_bed; [gray_bed>1],
purple_bed; [orange_bed>1],
blue_bed; [black_bed>1],
green_bed; [brown_bed>1],

white_banner; [gray_banner>1],
magenta_banner; [yellow_banner>1],
light_blue_banner; [light_gray_banner>1],
lime_banner; [red_banner>1],
pink_banner; [yellow_banner>1],
cyan_banner; [gray_banner>1],
purple_banner; [orange_banner>1],
blue_banner; [black_banner>1],
green_banner; [brown_banner>1],

bell; [bygonenether:netherite_bell],
lantern; [soul_lantern>1],
campfire; [soul_campfire>1],
bee_nest; [shroomlight>1],
honeycomb_block; [sulfurpotassiummod:sulfur_block>1],

candle; [black_candle>1],

small_amethyst_bud; [quartz>1],
medium_amethyst_bud; [quartz>1],
large_amethyst_bud; [quartz>1],
amethyst_cluster; [quartz>1],
pointed_dripstone; [glowstone>1],
ochre_froglight; [shroomlight>1],
verdant_froglight; [shroomlight>1],
pearlescent_froglight; [shroomlight>1],

redstone; [gunpowder>1],
redstone_block; [],

stone_button; [polished_blackstone_button>1],
oak_button; [crimson_button>1],

stone_pressure_plate; [polished_blackstone_pressure_plate>1],

oak_pressure_plate; [crimson_pressure_plate>1],


iron_trapdoor; [supplementaries:gold_trapdoor>1],
oak_trapdoor, [crimson_trapdoor>1],

oak_fence_gate; [crimson_fence_gate>1],



wheat; [nether_wart>1],
potato; [nether_wart>1],
ecologics:thin_ice; [water>1],
